,category,autoets,autoarima,linear_svr,stl_linear_svr,bayesian_ridge,stl_bayesian_ridge,residuals_are_independent
0,deterministic,73.89681960409096,9.345932228182358,0.11858136301137927,1.7086776438191009e-12,3.4376719829776194e-05,1.7086776438191009e-12,False
1,deterministic,73.89681960409129,49.18998845472301,0.2039305880729117,0.19698324197632128,0.05305699996242401,0.1541883758363367,False
2,deterministic,73.8968196040914,48.95277751725759,2.767952682400754,0.4987801475803364,3.314282995483718,0.49375395955284745,False
3,deterministic,7.331474826588821,3.4250458666669785,0.6251345001669039,4.626488942430123,0.6163745517310864,4.6946559865091135,False
4,deterministic,6.647874478935995,7.445413733818623,0.29679623105217756,4.533903584822488,0.5565572555656286,4.600455908731067,False
5,deterministic,7.437838947243767,7.4454140507476465,1.5843984328376135,5.140437449247496,2.407921198967462,5.188828509472195,False
6,deterministic,1.8699086923969344,2.127921166666685,0.6624326395909533,2.1504683116441297,0.13029696631772136,1.3278171733452264,False
7,deterministic,1.8699086923965318,0.8605124558609709,0.8051004010734722,2.245581245928613,0.17014007930822092,1.2084503793875208,False
8,deterministic,1.8699086923969421,0.8605122994393977,0.2321001305811327,1.731010128012585,0.38578110670571075,1.1769439492097202,False
9,deterministic,33.2425769175274,8.176320000000006,2.834551352971797,11.01276639110343,0.5621770390233293,10.91142531816707,False
10,deterministic,33.24257691752746,26.0297140033148,1.4723664870466902,10.790735057666803,0.5682094769675489,10.65856839777653,False
11,deterministic,33.2425769175274,26.104357636323478,6.465014184259324,11.501999220149859,1.569694534850044,11.441477217217361,False
12,deterministic,0.982563777142931,0.3621790723672886,0.3610776529798602,0.0714392624687886,0.09091229713407398,0.07447006410524783,False
13,deterministic,1.826998979880914,0.600063878331326,0.2995408400710123,0.14762345119760267,0.11132172466764878,0.17255290847141874,False
14,deterministic,1.8184881185564263,0.5778790851838277,0.29168531641798795,0.29323738616810846,0.14225566954015886,0.7215666752735858,False
15,deterministic,1.926235089976326,12.129991512581409,6.0113368530140265,1.4526073100271946,5.954781410864439,0.7163469332484902,False
16,deterministic,1.4819314989005539,0.46948690027000656,0.400282499220527,0.34942421366295795,0.3753581296885756,0.29815852383245406,True
17,stochastic,7.46907199670525,7.36447336708683,9.059811151100435,7.621072821117073,9.036230490356706,7.624481595766176,True
18,stochastic,27.498422706454384,8.607043781315236,8.270688501413415,9.168531790841614,8.22378904614299,9.168007855210535,True
19,stochastic,7.680276030924683,18.56950932277329,12.987820655641961,14.478988186653114,13.380791572968022,13.776487605453122,False
20,stochastic,7.6802760309246185,11.738414291338941,8.704364693745129,8.825769893290449,8.714636189450822,8.845474784430632,False
21,stochastic,7.544999680428613,7.47667429528572,8.738821062769546,7.472174317220329,8.709156082675628,7.481250257762922,True
22,stochastic,7.543877669632167,7.469130832502824,9.345662655271157,7.7790889266055885,9.339091156535304,7.782064605228329,True
23,stochastic,8.325105907841133,2.690434896568757,1.6461059161979452,1.8187394732933242,1.6756449180338129,1.8227344885969259,True
24,stochastic,7.974783848765664,3.9709848130806673,4.3570799650235,6.4094367169145405,4.442967064575285,4.987773915960633,True
25,stochastic,9.460986568122136,4.195914429138738,1.5698244290638512,1.8032569682698816,1.6085405045406107,1.8134778665386992,True
26,stochastic,7.218720655529515,3.530121578234354,1.6222261188668483,1.7660794822968666,1.6284499353656496,1.7715622298769165,True
27,stochastic,8.310814473218088,4.175553266098143,1.5946953630054304,1.7977724695441426,1.6196651354111073,1.8151295882085272,True
28,stochastic,8.303398679477601,2.128986666096941,1.7921521004728402,1.8721936119426694,1.8021453865502466,1.9060839437935337,True
29,stochastic,1.0336277623568217,0.25161432894782737,0.5119116273266723,0.6197852027907224,0.5871241634477035,0.5331792179615938,False
30,stochastic,1.0618057690382605,0.8569717704480924,0.3121177782065411,0.3122747550015945,0.31739669330140996,0.3233441342404592,False
31,stochastic,1.0055474141254435,0.838792085707788,0.3053421845014571,0.3062032263803175,0.3050556598582325,0.3062929454067918,False
32,chaotic,0.3595580805888334,0.36287348137805664,0.3327289772361631,0.351370670531581,0.3331563264463789,0.3512834406393584,False
33,chaotic,0.6138232247277191,0.61837769274707,0.6676647053563776,0.7221288310857662,0.6675270655967637,0.7219653275293509,False
34,chaotic,2.2326921643540723,0.20448923004746553,0.33741415296841876,0.29989348152231715,0.3559059456330064,0.3168883166475158,False
35,chaotic,22.28534112449103,8.646402574288741,5.5400637375499455,10.070003750800097,5.602105196938989,9.635223118678311,False
36,chaotic,9.38172250694946,5.043044279298335,6.345620453762833,6.410142316595843,5.516810123667474,6.5512153268103415,False
37,chaotic,1.073702937892728,1.6777789520960984,1.4228590219289219,1.5686453647490457,0.5042222378671566,1.5302428035916196,False
38,chaotic,8.470100235560915,6.705086057388637,8.306767724307402,8.696806933248018,8.313255774899453,8.699491894481861,False
39,chaotic,0.25847255598946073,0.1541835159323472,0.11482274858516722,0.2248182980090094,0.11759649901001853,0.21015137155046915,False
40,annual,441.0,469.046526666575,550.7854512623394,1201.0143234218322,552.4118829656802,1203.0645846860443,True
41,annual,31.66227172977879,13.404137433671215,9.932815119941983,15.047522785261034,10.024504077129668,15.329542482681354,False
42,annual,88.21873974425543,65.26315789475643,19.46198137852008,19.46198137852008,21.464510425390245,21.464510425390245,
43,daily,2.418707571227696,2.608876135384251,2.3566229269061463,2.0911748554356753,2.34865202381391,2.1266505782409606,False
44,daily,7.13508480758004,5.598597221413986,6.908577185943443,7.459055890770204,6.7977089498692225,7.451105594622145,False
45,daily,3.8809866307022154,3.9119731226973795,4.451090374992886,5.6938736223338875,4.4428094502709525,5.686815007814085,False
46,daily,4.818881158552328,4.717988620702071,5.857048981237887,5.309315365735821,5.889841631374472,5.342710263276692,False
47,daily,2504.5967442904093,2515.6347558119073,3230.367125945818,3089.9275794192845,3228.085822680828,3090.726852923078,False
48,daily,16.259471299212393,21.344168755107184,22.72565292543778,16.211538696519433,22.709890327940577,16.197813796468296,True
49,daily,7857.506680837755,8027.991610349158,10007.538364530092,9463.284530341101,10006.977085073016,9606.109120888807,False
50,daily,36.8062992110542,11.252775824577341,19.28936975473435,15.737518685487293,19.057636035656277,15.359005699282228,False
51,daily,5.459053719215255,4.965876778079076,5.900287752695935,5.29482558283386,5.90184933750278,5.293731673551521,False
52,daily,1.2330079756916603,0.5540745566047066,0.6090418542515579,0.8574783306859108,0.6081572586326175,0.8570837226860337,False
53,daily,30.870167529199648,25.65388527533309,28.478376764158376,27.056707185594412,28.526166492195923,26.85844666148318,False
54,daily,68.49227561609852,37.953170143746426,32.36177232790042,21.34019413707238,32.774439454693784,21.238346724375905,False
55,daily,32.87361732286187,1.185829291225975,16.235058293618387,15.550359604123544,16.163026675860515,15.441513870768881,False
56,daily,49.618231900042424,239.44353096763334,65.2493158186879,72.57652245606828,65.27848603460258,72.35091772475589,False
57,daily,364.03708290483803,1275.5540055474112,283.58780451034795,305.83197676914824,282.741241989088,303.8533194109498,False
58,daily,274.55603752169617,197.72078270402844,147.71132908391792,158.88957147813596,146.7606056370009,158.86033541309817,False
59,daily,1896.41538890438,1950.6295162694985,2274.8408544439676,2245.37836480769,2274.6869818114055,2253.6713309022903,False
60,daily,1998.07895605598,1996.6019672832924,2191.161631428274,2182.2261938260494,2188.685733800323,2173.171382161254,False
61,daily,33.744794792093806,34.44093923972809,43.471343658694664,43.5503940535387,43.30485962703302,44.15237082539473,False
62,daily,50.71054310834757,201.9694834950156,50.59294497508386,57.014035601944826,50.9288053350127,57.150859770027814,False
63,daily,0.17459231782267567,0.19238849370118136,0.12491869848006987,0.31848154479549823,0.1303688263514927,0.291154542232104,True
64,monthly,9.692577217326653,11.255477848550521,11.839953266668775,7.665790858462678,12.136624460939982,7.7522618440527555,True
65,monthly,656.2752771488398,725.4049864304279,875.968293656408,694.2937968767513,869.0991974612538,694.911911016334,True
66,monthly,8.751916113230745,13.190137271347533,13.438391854778729,10.188617911889832,13.230084875287162,10.170674450407992,False
67,monthly,255.26409167416597,575.4949180063915,552.3745060682988,348.59572212526655,432.8237287525576,346.3897117893119,True
68,monthly,2521732.8061223496,2311451.0182505734,5428277.5509312805,3576570.4144016644,5505510.433087086,3582489.2946449877,False
69,monthly,5.607695733299877,9.090172743681128,8.632281343592986,10.406027338221191,9.510300234892227,10.661119034531641,False
70,monthly,0.9791919535320407,1.449538584751308,1.369181858239732,1.1302506936172902,1.373793374881642,1.1303603344753783,False
71,monthly,6006.6725604069825,6486.446683005125,6261.687612152719,6123.501091496323,6279.071894699371,6145.132920280213,False
72,monthly,15967.301501555281,17724.010693070442,16362.368990295323,20687.212221941252,15996.277590114772,27728.916291760008,False
73,monthly,0.2085649371718072,0.08939036998092062,0.25451815636818026,0.2862641670716961,0.2541917443045907,0.28726935938723186,False
74,monthly,49.485806225314526,65.755643672562,48.05698369867908,115.48717138662502,32.51618973789751,106.10516109315134,False
75,monthly,10.357959821212793,4.923084494383997,6.823764107648924,4.78388901071511,6.71185299416581,4.740731794223007,False
76,monthly,7288039.4282772895,6713512.850426225,6503438.866793839,8910862.398009475,6779910.852773463,8912489.093549302,True
77,monthly,43.37048916907584,62.70817415722362,49.993878236779494,80.33213472174256,51.85657497120708,80.25395256660318,False
78,monthly,0.21311776207739166,0.24278537764522737,0.431779645371905,0.2432873065750512,0.4161133764974528,0.24510935668199396,False
79,monthly,1.8156130944771824,2.3510380292627264,2.0018983474407386,2.2799052385465104,2.0250137812938487,2.1384789612521207,False
80,monthly,3792.7824036311117,10709.07008079275,11379.632776210654,4935.616185022484,11229.478404484182,5017.199177893216,True
81,monthly,0.9308172920272081,1.4044766850361259,1.0723125177176898,1.169270360370165,1.069702144040011,1.1768674604647467,True
82,monthly,3.5553327979328864,5.6903508013505,6.375552460466326,7.613657649580915,5.803985886742161,7.441716833469158,True
83,monthly,0.235638425203115,0.2358532424424775,0.2356112214450419,0.3081879417727476,0.23562565613881556,0.3081389835861361,True
84,monthly,0.18966421774593967,0.110190806211148,0.159717471969328,0.15476045145742015,0.16089722803944867,0.15550429110592776,False
85,monthly,0.34665798829998745,0.8377201574185591,1.2087119896296983,1.2470541389646013,1.2239268706513766,1.1686741173495634,True
86,monthly,0.34956196457465677,1.7902253883458943,1.581173555398486,1.0600019253242412,1.7028444923685306,1.172059489668137,False
87,monthly,0.08398291312027086,0.11580473570513813,0.08301435782853872,0.12856663574699365,0.08790287198522735,0.12157477733974849,False
88,monthly,222.8829669251947,271.0644324558311,400.5357787836426,222.89686931251754,400.7444947875176,224.05208776754935,True
89,monthly,539.3017117752886,395.3606720679484,719.8851470893682,262.3767144682688,721.6275178883317,285.53742761398587,True
90,monthly,24.987848322174813,29.29249451507378,49.95569762577439,28.629441217163027,50.13707432990684,29.062892995887683,True
91,monthly,240.95882629972766,206.40942073370056,342.66703568827137,136.01560790875007,347.96271813348915,131.35843537071895,True
92,monthly,9.709599838632755,10.440658514841612,13.535374470399791,9.040777624762038,13.53366465075867,9.069678746602813,True
93,monthly,201.45161906928598,445.5074001767819,709.054922673207,126.80537048393626,671.254371686078,129.22263251925864,True
94,quarterly,2.7350333190392035,1.415829574913836,4.543758621387646,0.6268653333758643,3.2003659323880385,1.1660897713571856,True
95,0.5s,7.2014587690661225,8.75928279539947,8.193329153790508,9.719171627769175,7.425076727113974,9.054928008209727,False
96,0.5s,5.059263994881795,4.025531699840282,4.035752785127704,6.020224669787297,4.076106964813694,5.985542943340139,False
97,1s,71.07163252337972,23.797815696885003,27.67573759760579,73.86452352072992,25.15266032610161,74.06093522619015,False
